image_18.jpg,269.29163,330.44125,-207.4238,264.13416,322.63126,-222.81677,265.26233,321.23215,-222.8308,266.5338,319.70837,-222.86253,262.1015,323.16364,-199.61652,261.75937,322.22687,-199.70407,261.53745,321.1692,-199.75604,276.88968,307.7935,-251.07115,270.78882,309.53687,-147.80904,280.48032,328.3396,-213.52573,278.00763,329.80026,-183.77487,342.23303,319.15836,-262.86688,300.89087,311.69504,-78.36875,364.0828,390.68784,-291.1536,292.86447,367.7975,-0.94239897,354.61774,467.0008,-313.38837,277.9663,417.969,-6.069187,347.07553,478.32742,-352.25403,265.06567,428.7313,-17.722221,340.33368,474.96426,-349.7968,265.9506,431.276,-46.185375,344.09943,470.92505,-314.27786,271.5259,428.15903,-19.631279,434.58206,350.59222,-58.1286,414.82477,346.46545,57.916714,505.51898,367.25482,67.31761,489.41586,362.80447,182.73482,578.39606,367.60184,193.87071,548.0189,351.447,323.03564,590.65283,363.02438,204.6425,558.44214,342.98828,337.97827,583.26654,390.17673,154.1341,564.60583,370.76678,316.92456
image_19.jpg,268.5039,329.91876,-256.52875,263.318,322.32184,-274.49753,264.38577,321.46835,-274.49948,265.60803,320.6385,-274.524,261.4626,321.70175,-247.88058,261.23044,320.35202,-247.96384,261.18192,318.77936,-248.01512,275.6512,312.41287,-307.44128,270.13477,309.60214,-188.76334,279.63,327.81378,-263.56714,277.66315,327.835,-229.41754,343.44397,322.2036,-323.25745,301.32938,307.51767,-105.28756,365.61395,391.43015,-362.60074,292.7629,365.771,-30.434502,354.5667,465.28043,-393.80264,277.18378,417.0993,-47.52617,348.18588,477.905,-440.87732,265.6834,426.48676,-61.182022,341.22604,474.478,-436.96802,267.52292,430.0613,-92.76111,344.71387,470.00247,-394.95563,272.55316,427.2785,-62.895756,431.48212,351.85623,-68.03815,409.32062,346.57495,67.75583,497.53494,367.81714,88.66948,480.8573,363.97546,229.18114,572.03906,365.58752,254.03955,544.6218,354.65472,413.17468,584.1823,360.32526,268.6878,556.1439,346.86447,432.72534,576.99194,388.7778,210.76541,556.096,371.314,406.7891
image_2.jpg,272.51468,316.6127,-247.75241,268.6668,306.4145,-258.68066,270.63205,304.5338,-258.68658,272.91965,302.23297,-258.73477,264.58377,308.73904,-240.02596,263.60342,308.54028,-240.12764,262.68515,308.26538,-240.16823,285.29242,291.99307,-260.90585,272.50705,299.36758,-178.45193,284.62997,316.27808,-243.81532,280.06842,319.62347,-220.1899,343.3124,316.70618,-269.82672,298.4226,313.20306,-96.06409,359.92093,387.4211,-294.75012,292.35477,368.08377,-32.07049,355.1682,461.6939,-327.2772,280.66208,417.08102,-71.690056,350.42145,472.48773,-370.9712,268.02808,427.54083,-88.55613,343.91345,471.6882,-368.88882,268.74335,430.74207,-118.88351,346.12415,468.4275,-329.24158,274.65814,427.08728,-86.44324,434.02264,341.43088,-55.71892,411.37845,343.46118,55.458565,505.70587,361.79102,62.888573,480.2697,359.65576,196.08694,580.80225,360.9398,176.93987,542.3003,346.76093,344.68378,593.2557,356.84122,187.09549,545.81177,344.75928,360.79007,585.67053,381.90582,138.12091,551.15466,361.95285,345.8101
image_20.jpg,275.82565,312.77786,-218.2575,269.9007,307.8172,-235.25955,271.08676,307.7845,-235.26825,272.47513,307.79715,-235.281,267.2793,306.44177,-211.37317,266.84656,305.17712,-211.45132,266.6252,304.03088,-211.5027,280.81296,305.23782,-266.30164,273.9102,300.19324,-160.43182,286.6552,312.18695,-224.69118,283.5219,312.5943,-194.2858,345.63965,318.28836,-286.9085,303.80945,306.38712,-78.23071,367.43683,394.04233,-321.02908,295.0983,365.3889,-1.5625715,353.87103,467.67285,-352.8932,279.87033,416.90436,-14.307085,347.27155,479.83292,-397.04868,267.67657,425.25458,-24.758253,339.3611,475.1698,-393.13934,269.3177,429.10843,-55.95432,342.56833,471.31665,-353.50793,274.78918,426.6079,-28.89299,433.99695,355.3819,-66.203224,416.07544,345.0347,65.92225,503.30902,370.524,77.01058,482.57703,358.89026,217.59506,581.999,370.1838,213.80525,547.17456,354.85904,386.44086,596.2249,366.89645,225.26007,558.65106,347.58218,404.70105,583.0358,390.0153,168.88629,556.04425,370.43542,386.4969
image_21.jpg,274.5368,320.98572,-229.95572,268.61404,315.29376,-245.73473,269.98236,314.34076,-245.74805,271.48587,313.52158,-245.784,265.5334,315.64603,-222.29567,264.85602,314.97058,-222.36359,264.46796,314.1866,-222.39313,279.30576,307.75766,-271.1061,271.27814,308.7882,-166.23863,286.1997,318.27667,-234.27492,282.14673,319.89944,-204.1603,344.35867,317.26303,-286.86145,299.34888,314.40848,-84.14848,372.52048,393.3169,-319.54736,292.85602,366.82654,-10.984388,355.3465,468.01944,-348.30817,278.1027,419.1382,-32.702774,346.62488,479.82123,-390.69354,266.3908,426.76385,-45.467278,338.4049,476.338,-388.16895,269.37686,429.41666,-75.81935,341.95953,472.60043,-349.3451,274.8126,427.7505,-47.52561,432.78314,352.3246,-64.7577,413.95236,350.1624,64.53664,504.34143,366.61252,58.4423,486.16364,363.83646,200.93442,583.70386,365.18802,179.37163,547.73914,353.6185,353.20084,596.63947,360.7757,188.95709,562.1868,344.3262,368.9377,594.38074,387.21637,125.95325,564.9022,370.09485,343.11307
image_22.jpg,273.49527,332.69794,-207.23015,267.02563,328.60352,-223.07753,268.11307,328.08456,-223.08656,269.3714,327.6997,-223.1177,264.33316,328.0575,-199.83603,263.59903,327.16666,-199.9101,263.12134,326.35544,-199.942,277.73648,321.45374,-252.9393,269.77942,320.68335,-149.479,285.0488,329.88574,-213.48212,281.46667,330.368,-183.6897,345.75513,323.46698,-264.41968,297.26715,312.9939,-74.53551,372.83337,394.9431,-297.42688,290.1376,364.80258,17.293932,356.1911,468.92798,-324.14673,277.63098,418.41122,20.997534,345.2405,479.7255,-363.9276,264.66922,426.34436,12.293118,335.0568,474.61395,-360.54764,266.93546,428.8398,-16.96334,339.81293,471.67538,-324.45175,273.30286,426.3516,7.588728,428.7274,357.8713,-60.257793,411.71387,348.23706,60.063843,505.71133,362.26663,72.737366,485.55728,364.9237,188.43915,572.9193,367.21533,207.46277,544.8861,357.4439,337.36652,584.4315,363.05902,219.11108,556.9054,348.07126,352.60983,578.8816,389.01727,165.17943,560.4197,375.7159,324.06613
image_23.jpg,274.11304,353.00195,-199.17793,267.27448,348.42792,-217.11778,268.08835,347.2032,-217.13249,269.06772,345.95465,-217.17389,264.8723,348.78375,-192.85022,264.04086,347.87512,-192.90907,263.35632,346.81787,-192.93658,276.77637,333.4182,-252.33612,270.0832,333.2032,-144.40282,286.31284,345.86996,-206.75012,283.30963,347.30005,-175.60686,342.85596,328.5779,-261.68262,298.62045,314.93375,-68.70467,375.50122,402.00076,-290.5163,289.8778,365.9394,30.388313,356.42645,468.61758,-315.70593,279.78064,419.37564,52.05034,347.18216,480.91095,-354.91104,267.68173,426.39224,47.341366,336.6458,475.1636,-350.82004,269.73523,428.73636,20.131805,341.02106,471.45618,-315.75803,275.55417,426.80923,40.056328,431.90234,362.67947,-59.823185,415.3015,352.86334,59.640812,508.3936,364.48065,82.159134,488.12442,360.39957,196.36691,577.6586,369.58096,223.57878,551.38947,357.6848,351.32568,590.73083,365.47028,236.17125,567.4323,349.8553,367.7763,580.8567,392.56094,186.70389,562.8443,377.21512,342.91315
image_24.jpg,277.3484,363.53418,-182.76146,270.34634,359.48508,-203.95242,271.0534,357.82285,-203.95226,271.88666,356.05106,-203.97606,268.3053,360.50443,-180.47585,267.49207,359.65826,-180.5324,266.72388,358.50513,-180.57083,277.6759,342.16803,-246.45425,270.6297,342.594,-141.51678,288.6678,355.37485,-191.98734,286.1882,357.3292,-161.69455,342.0172,335.16183,-250.39336,297.26974,316.96698,-66.18949,377.0952,402.5097,-276.78143,291.0924,366.87866,23.646833,353.2804,470.23932,-298.83487,280.9457,417.84995,33.828026,344.38574,482.0387,-335.31674,268.46198,426.4299,28.643358,336.39594,477.19946,-324.70032,270.1108,429.27966,1.240714,339.44766,473.1377,-296.42752,274.72034,427.12634,21.956306,429.76514,362.73862,-60.253754,417.7249,347.9725,60.13184,496.2838,365.3377,70.067635,490.64178,360.68155,181.4271,559.5779,364.28583,220.38242,563.61865,349.48007,328.96167,567.8677,358.13162,235.3682,575.8396,340.4241,344.53815,574.0127,385.64185,205.48807,574.2386,376.16156,316.51166
image_25.jpg,278.7257,366.95047,-179.54643,271.2978,364.54044,-200.90869,271.86975,363.16968,-200.90988,272.57907,361.69153,-200.94145,269.364,365.35883,-177.40903,268.47192,364.70755,-177.45984,267.64645,363.81024,-177.48859,277.15375,348.34387,-244.18579,270.2791,349.09344,-139.34103,289.22327,359.11667,-189.14264,286.50845,361.0295,-158.84372,337.97827,338.24173,-247.47588,294.97253,319.8546,-64.06949,375.9375,402.45874,-269.36322,288.34967,367.30072,33.158524,353.12833,470.13715,-286.43796,278.73483,418.54202,54.84625,343.84033,482.39148,-322.31583,265.93256,427.59207,52.055073,335.46387,476.51346,-313.8116,267.78772,430.32498,25.399555,338.50558,472.47595,-284.5126,272.51068,428.14008,43.593277,427.42813,364.68893,-57.93549,411.49918,349.55908,57.76541,508.13055,364.65884,62.559265,486.6995,360.968,174.40392,580.9899,364.9898,190.15363,553.95825,356.54138,312.98663,593.0747,359.96304,201.95276,570.5388,345.53012,327.8272,590.93134,385.9218,160.9366,569.79486,374.3907,301.51978
image_26.jpg,551.1984,299.76215,211.169,556.31976,294.03534,222.00868,556.01184,293.28836,221.97339,555.69055,292.46667,221.99442,557.4094,293.67056,200.16245,557.7707,292.6411,200.16992,558.05597,291.46954,200.12735,550.6154,283.59338,246.63943,553.5838,283.77307,145.28911,543.9753,298.98376,220.40796,545.24725,299.00742,190.70224,495.1854,270.34167,234.67436,535.96387,294.64145,63.5187,450.45996,295.65335,230.15231,548.7722,351.0355,-28.550407,396.94366,301.944,223.54117,565.9053,366.58273,-25.814535,382.22748,303.1681,224.53152,570.9791,372.84036,-34.03701,366.14032,291.30423,221.79428,568.9176,368.41357,-22.43404,387.0026,301.34137,221.55394,565.01434,365.42316,-19.625282,407.82056,323.151,56.886627,432.71146,342.72833,-57.105747,336.3925,379.9115,-9.45318,360.06433,410.7132,-129.91975,248.82816,433.9369,-120.13562,278.37225,454.67313,-255.2344,233.02261,436.65552,-137.182,257.99847,454.88852,-270.30304,255.2207,462.35898,-189.05434,273.05954,487.53595,-328.24835
image_27.jpg,548.6486,302.01053,147.03828,554.1085,296.79633,154.80502,553.9579,296.20782,154.77844,553.8249,295.6136,154.77449,555.02563,296.0383,132.3269,555.3815,294.8583,132.29308,555.6583,293.5592,132.21872,549.58044,287.01166,181.39532,551.519,285.13574,79.09809,541.63696,301.222,158.78,542.67645,300.71124,128.69589,496.625,276.87402,205.98367,532.1954,294.6924,2.0980036,477.30136,327.98758,238.83759,534.8025,340.46902,-36.90309,468.74435,364.54718,254.39545,542.00366,376.48752,11.554167,470.739,366.52966,265.43613,549.58887,381.46936,9.1968565,474.5448,365.73004,253.91985,547.62683,376.32925,20.924404,474.2168,366.2648,249.38005,542.96497,374.40417,18.585863,406.441,326.32312,59.527847,430.8897,344.33035,-59.652626,335.6942,381.81088,-2.3710644,364.12543,405.5048,-89.72612,248.58087,433.82358,-90.46993,283.62823,453.19012,-165.70581,232.57,436.41208,-102.131615,263.23062,455.9915,-174.49118,258.9012,457.52283,-144.13377,290.26242,489.12872,-215.13333
image_28.jpg,551.77966,300.3619,166.68741,556.93353,295.13345,177.07948,556.7483,294.78876,177.04742,556.51825,294.43533,177.03912,557.3866,293.70554,153.57178,557.46204,292.22827,153.5254,557.41345,290.5054,153.44333,551.3624,285.8576,209.6128,552.32556,281.57202,103.22447,544.67834,300.4461,180.35005,544.6654,299.2837,149.05148,498.14764,275.59323,238.53928,531.91455,292.85522,19.76681,478.6576,333.1893,276.9358,536.148,340.35297,-8.5008745,463.91873,365.6561,295.99673,545.24756,368.03162,64.79268,463.31323,369.33157,308.17056,550.79517,380.16144,66.30731,467.8972,368.09756,297.35825,547.997,374.98395,74.52906,466.69492,366.60596,291.23856,543.6521,372.42096,71.43564,408.14154,320.93222,62.433296,430.58325,338.18585,-62.564125,340.36975,378.36945,0.60297775,368.038,398.72165,-117.0995,253.88808,432.325,-115.033455,283.48953,450.37524,-240.81787,236.5794,433.85342,-130.94724,260.84476,448.99286,-255.44226,263.81116,457.14542,-177.61656,281.84314,472.6353,-307.83826
image_29.jpg,551.06085,302.0894,194.51236,556.5536,295.7119,204.96948,556.2399,294.8075,204.92383,555.8948,293.8818,204.9382,557.7377,295.6831,182.32452,558.1597,294.6996,182.32156,558.49585,293.6372,182.27722,550.86536,285.04004,232.24582,554.0839,286.05182,126.40916,543.91736,301.0695,205.20047,545.3602,301.51822,174.08745,494.60052,271.78836,228.5019,536.0857,297.90317,41.474678,438.8005,285.4257,231.38846,537.95184,345.22003,-84.372795,379.95956,281.49182,240.00282,548.7621,362.46786,-119.46725,363.39444,281.9537,245.4708,553.2856,371.25974,-129.72638,362.7585,285.087,243.79532,551.10956,367.7973,-113.53127,370.17633,286.6803,239.13008,549.1626,364.93915,-112.38002,405.74356,328.62433,63.890976,429.92874,347.87888,-64.123955,331.6185,381.91617,-15.151896,359.30878,412.44495,-131.3131,246.0488,437.11484,-112.56314,283.58865,454.65363,-236.4407,230.77345,439.16293,-128.0195,266.05176,455.04895,-248.74336,250.67566,465.28943,-183.59027,276.2862,490.07663,-304.13965
image_3.jpg,272.39352,315.64203,-266.396,268.80032,305.38486,-274.6472,271.0631,303.14832,-274.65094,273.67856,300.42807,-274.71173,264.33618,308.2914,-258.3927,263.25635,308.31824,-258.48715,262.24643,308.30377,-258.51086,285.48868,290.686,-265.71072,271.06827,299.40665,-194.23103,284.41797,314.65054,-258.42868,279.17874,318.94736,-237.93724,342.65704,314.715,-272.93076,296.2193,312.6074,-104.08072,359.79587,387.20215,-296.24265,292.43365,368.5852,-42.60935,353.85144,464.336,-327.2401,277.9637,419.47223,-81.291664,345.57275,475.24377,-369.08203,262.34027,429.42844,-96.317245,338.4826,474.35828,-365.19678,263.0349,432.89932,-126.69335,341.85876,470.7007,-328.22403,270.1602,429.472,-95.92339,430.98962,339.20096,-53.508057,410.55383,345.4047,53.25183,505.1791,364.2304,40.978653,489.02542,364.3217,166.2224,587.09534,363.4829,136.40488,555.421,348.32196,291.10013,598.28424,358.82288,144.28946,565.65765,340.82864,304.21103,597.6073,385.7306,91.48749,567.5182,364.73288,279.99304
image_30.jpg,547.88385,304.2133,192.03073,552.6269,298.12518,202.77252,552.3691,297.34375,202.73027,552.1166,296.5327,202.73663,553.83984,297.78915,179.51083,554.3133,296.71646,179.49068,554.72546,295.5379,179.44008,547.7369,288.6875,233.2747,550.8576,288.27695,126.117165,541.3506,303.51132,204.16725,542.7369,303.69574,172.81976,493.3988,274.99338,242.53227,535.54785,297.24896,40.973267,459.00986,302.74667,251.4602,539.194,345.9291,-52.7088,415.5103,311.63297,259.22046,544.95056,365.97333,-56.449303,401.99554,312.35007,262.6486,544.84,379.36423,-66.43523,402.7611,311.2298,258.24884,543.8478,375.8988,-53.143646,408.26782,312.10077,256.4401,541.07104,372.3269,-49.815857,405.77173,324.84296,62.93885,429.0827,343.3876,-63.09369,335.0619,384.45532,-12.087541,361.04346,409.525,-130.33182,248.25624,434.23395,-102.64613,275.15515,455.0572,-235.71936,234.84451,435.85477,-117.39722,253.27124,454.2466,-248.81812,253.65694,462.8332,-171.31754,273.42505,485.32837,-307.6398
image_31.jpg,544.2567,300.49887,235.45076,548.3494,293.5614,245.44162,547.7288,292.3052,245.412,547.07544,290.87305,245.41135,550.34827,294.58612,223.47656,551.0422,294.14465,223.46497,551.7183,293.6635,223.40088,541.52075,284.48163,265.0267,547.8723,288.93945,163.9549,536.80896,299.96448,242.86272,539.5228,301.3998,213.29797,491.62933,274.88495,261.2924,536.0308,293.5552,69.2961,453.4277,302.56732,269.9381,546.41724,345.3374,2.5175319,414.01117,312.89127,281.02576,548.8328,363.0343,27.83661,401.4723,314.7918,283.32605,557.5384,370.53607,21.777737,402.16034,313.7638,281.2675,552.9314,363.26865,29.885365,407.5298,314.17786,278.72437,548.9121,362.8665,32.955353,406.20428,324.76495,62.093292,433.46704,340.28586,-62.294422,335.17163,378.83487,-8.237484,363.8417,406.1932,-139.78093,254.24818,430.15634,-101.741264,279.6183,453.4976,-243.11258,232.70798,432.41385,-116.64542,257.78836,458.9608,-255.99611,253.21811,457.72946,-166.4726,283.2406,487.16925,-316.56686
