image_2.jpg,287.86807,422.45233,-125.28858,281.06702,423.38852,-146.19745,281.8114,423.7957,-146.2186,282.55566,424.21985,-146.29054,277.92984,420.42447,-126.66768,276.67786,418.67667,-126.65242,275.63452,416.8784,-126.64137,287.36813,416.8582,-191.58075,279.2229,405.74814,-104.41945,295.985,416.96768,-135.93045,293.51834,414.13864,-110.81936,341.48944,391.8485,-192.10721,304.8407,359.1067,-43.718636,409.74033,411.3537,-196.00807,320.58954,365.30698,56.290962,383.4366,474.9623,-173.66179,298.66928,403.6271,129.51064,378.61404,487.97476,-191.11542,279.39578,400.23825,137.69568,366.8704,483.20618,-181.08809,283.00308,406.34518,125.475555,368.5051,478.07645,-168.8855,291.71014,407.60223,125.90109,428.90793,380.90448,-49.881916,416.04825,364.9124,49.789093,499.15894,372.67654,55.79985,494.0381,365.97055,150.41164,575.22,351.87106,154.8105,560.94226,349.16293,255.71234,591.8472,343.2282,164.587,574.18726,340.91968,267.18967,584.8383,378.47025,137.23642,569.47876,369.27112,251.20987
image_20.jpg,276.12314,413.1351,-197.94339,269.0783,405.66315,-214.79617,269.76346,404.1619,-214.80356,270.44742,402.6051,-214.89037,267.46973,406.79266,-193.94104,267.0046,406.068,-193.97432,266.50876,405.2389,-193.9904,278.21942,389.441,-246.59131,273.5003,392.18787,-154.36327,288.0975,409.42456,-204.1553,286.1952,411.4157,-177.6365,335.8931,384.51276,-235.58061,304.98828,359.38785,-83.736946,409.24545,408.4184,-255.30473,331.4256,376.49176,43.105225,387.14325,471.4399,-271.1379,305.54248,404.98416,131.65611,383.33582,481.459,-294.98926,294.20218,408.3863,141.09613,371.59927,478.31607,-288.58096,293.68933,409.58936,126.38123,373.52356,474.7261,-269.33154,299.6659,412.50656,127.71499,429.8589,389.0269,-54.282513,410.39993,375.45786,54.21396,502.13184,372.28143,43.07599,483.06488,366.33743,196.13068,581.65344,361.9812,128.86359,537.4156,351.9647,342.93286,595.0874,354.08154,137.27846,548.7928,341.18616,359.67282,588.4565,382.50076,99.19577,546.9938,363.67905,357.99716
image_21.jpg,277.14917,411.6964,-169.7513,270.06778,404.4304,-186.52481,270.76993,403.0178,-186.52632,271.47855,401.46927,-186.59894,268.56525,405.64273,-164.47035,268.13464,405.08707,-164.494,267.636,404.47592,-164.5189,278.92664,388.52225,-220.54956,273.13086,393.0467,-122.7962,288.4827,408.80664,-177.26045,286.63562,411.02072,-149.08615,334.42084,383.0683,-218.38525,305.40738,362.60812,-58.30757,409.1115,407.52518,-240.36517,323.23206,371.43918,68.41536,387.72934,467.4268,-255.63803,310.20932,401.68683,159.26605,382.34564,478.84183,-280.03217,297.26495,407.5312,167.11981,370.00494,475.81427,-277.3207,302.3672,407.55008,151.4171,372.5461,471.68872,-255.4695,309.2348,409.52164,154.50911,435.7881,392.57376,-57.151123,421.68372,375.44293,57.071754,510.74307,377.2562,56.461174,495.45285,364.91028,163.42828,585.50397,357.27475,159.04955,564.72546,348.00824,285.96756,598.83435,346.797,168.62643,578.54834,339.3123,299.08475,597.0497,389.97284,125.79962,569.58167,366.82062,283.69043
image_22.jpg,273.9617,417.25998,-175.81175,267.89798,410.48828,-193.32553,268.5586,409.406,-193.34164,269.35287,408.35785,-193.42613,266.37473,410.75906,-171.3639,265.87985,409.84567,-171.37642,265.44177,408.93405,-171.38602,276.9367,397.2123,-229.0799,271.93973,397.95645,-131.7325,284.64542,414.56332,-183.62762,283.0329,415.23584,-155.59038,338.5379,386.131,-225.55493,305.47375,362.64636,-60.428146,409.06915,409.49207,-243.15721,330.8271,377.12256,54.34465,386.54636,471.29877,-253.52087,312.36844,406.52557,136.40361,380.04645,481.91266,-278.5755,296.9602,406.59622,145.82527,368.8568,477.8291,-271.50195,296.70398,408.53247,130.53928,371.89423,473.6675,-251.60611,304.27695,411.61987,132.05139,434.4196,390.76328,-57.983345,418.06085,376.62845,57.95765,505.94855,376.62192,46.389343,489.0006,368.28937,176.91536,582.67505,354.74185,137.57623,551.41327,349.31622,305.90823,596.05585,343.13922,145.81738,565.5,340.56064,320.43066,589.95624,387.26508,106.03196,560.5061,372.65555,312.4785
image_23.jpg,273.17975,416.3193,-194.51431,267.15726,412.39975,-213.82068,268.2161,412.16077,-213.81775,269.47006,411.98737,-213.89131,265.3551,411.0554,-193.03735,265.17056,409.73132,-193.0628,265.12402,408.5307,-193.08527,277.8559,404.2765,-252.32756,273.04105,397.66556,-159.98145,283.91983,414.42245,-202.38748,282.55762,412.30942,-175.80844,337.30682,392.77817,-240.99179,302.4451,356.9697,-93.05221,411.99783,409.90695,-254.09439,310.7331,372.02017,39.078083,387.23322,468.3006,-265.28503,286.6774,405.8131,133.46553,381.89438,479.23666,-293.13312,275.89984,409.4014,140.41574,369.73602,476.0511,-290.8502,276.2816,410.79507,121.191414,371.56836,472.34625,-265.99103,280.56104,412.0134,127.54866,430.26218,392.25934,-57.386497,412.25024,373.4218,57.32087,500.28198,375.47754,76.123726,489.05664,366.10278,177.33156,573.077,352.11597,199.37654,554.7584,348.529,317.03577,587.6653,353.21658,211.49805,567.1503,339.8868,332.56915,583.36743,382.68924,174.9766,558.8567,371.72516,315.38824
image_24.jpg,268.48663,409.3934,-174.55232,263.29138,407.7227,-192.86667,264.47205,408.45737,-192.88712,265.74597,409.24155,-192.94818,261.2611,404.416,-174.03088,264.3023,399.1468,-174.05942,263.8837,397.70493,-174.10347,274.77817,403.41605,-229.1316,269.5268,386.57614,-145.78284,280.54376,408.20502,-181.79813,277.5383,402.36588,-157.82901,334.3853,395.7021,-233.46254,303.12073,354.7543,-74.80123,408.34317,407.7109,-245.15286,322.08508,363.92258,56.881905,390.8634,466.86243,-248.71939,294.89148,403.41162,149.76114,386.1789,477.0641,-274.68344,284.06644,410.40506,159.98346,372.76813,475.62006,-270.3322,284.72867,414.49683,142.07419,375.47638,472.203,-247.97528,290.89978,413.46597,144.64314,425.27753,391.36325,-56.099316,410.60138,368.09573,55.90733,492.21417,377.84003,95.90142,479.47635,367.21826,198.89265,560.76105,364.09937,236.70825,534.48535,355.64813,361.00143,573.9355,356.81546,251.56482,552.4927,346.14438,379.3446,564.1379,384.70322,224.67863,539.8586,373.19037,368.22845
image_25.jpg,274.18155,411.43362,-213.78618,269.2537,409.38712,-233.06882,270.55423,409.6483,-233.06512,271.92313,410.03757,-233.12491,266.0837,406.4913,-212.18675,265.5401,404.89502,-212.22623,265.20978,403.49203,-212.24748,279.88925,402.3753,-268.89636,272.2978,393.02182,-176.06392,284.81967,409.55902,-220.54137,283.24908,406.22543,-193.93044,336.53802,391.80707,-261.19296,300.1034,355.33585,-100.9644,408.64395,409.06665,-278.5059,304.6118,376.2631,33.48775,387.25925,470.48215,-296.711,286.0122,407.82404,117.41212,383.54437,480.05276,-326.49982,274.29715,414.4132,123.186844,368.34976,476.37964,-325.35272,275.10205,417.5275,103.70406,371.44263,472.48676,-297.85855,283.31314,415.36267,111.15104,422.7569,389.38013,-60.10945,405.89703,371.0353,59.975693,494.1748,374.47076,69.2096,480.5959,367.85263,191.57713,569.6865,359.39102,187.08235,544.57086,349.9187,341.54492,581.7336,351.7138,198.64166,555.889,342.39352,358.01593,579.5918,381.4497,156.13837,551.9385,367.98877,337.41257
image_26.jpg,579.33966,370.34027,78.50451,587.7156,365.17664,89.850914,587.8437,364.541,89.81032,587.9437,364.07324,89.78961,588.11,364.3737,66.70129,588.6643,362.9344,66.68756,589.2622,361.45853,66.67097,583.5831,355.21924,133.31425,585.9372,351.65564,27.803959,571.69495,367.49738,96.44212,571.81757,366.80518,65.38768,538.28955,328.92685,172.63869,562.6315,344.3976,-46.36125,494.1763,325.87772,202.5235,550.63544,328.7154,-180.5726,469.62888,340.99902,188.28947,570.54236,370.78372,-259.37012,458.49487,339.95197,194.05618,570.0311,367.71933,-282.823,459.63718,342.21082,174.5232,571.55786,368.93488,-259.81287,466.18433,342.31448,179.4523,570.0469,365.9324,-251.71814,441.72083,360.8745,80.255005,449.29755,376.1822,-80.257385,368.33542,403.75494,31.80833,367.97235,407.14032,-106.57249,283.44153,426.07703,18.138657,272.88522,426.54053,-144.72075,265.523,421.74628,12.663773,256.06128,419.64297,-150.66882,283.3008,461.2301,-32.498814,274.95514,462.6923,-210.3747
image_27.jpg,583.99896,365.2637,138.5895,591.0247,361.11288,154.06107,590.8172,360.7277,154.0006,590.5435,360.60318,153.98436,591.62537,360.59317,134.26456,591.9575,359.61368,134.23506,592.28204,358.7996,134.1493,585.029,354.42096,201.01077,588.3393,351.4782,109.62056,575.69336,363.4255,155.27878,576.1268,362.96365,128.28418,538.1726,333.61365,211.08849,564.79315,344.57132,25.4203,488.66278,332.92282,209.7998,530.7704,322.77725,-114.326775,459.51508,357.12372,176.94733,521.8936,358.19458,-206.7909,449.4318,358.78247,176.38084,516.80664,363.65463,-222.62337,452.4991,360.77515,163.58606,520.2145,364.16782,-202.59653,455.7352,361.05838,169.54407,520.85236,362.1652,-200.37718,446.80988,358.53662,67.07618,463.66034,378.94223,-67.14647,367.94406,402.77783,4.370124,370.39868,414.16522,-94.594536,276.8839,425.38403,-56.962494,273.80927,434.75348,-168.98807,259.86993,420.90146,-67.04641,255.02063,428.6972,-176.40637,277.03412,460.21426,-112.059235,274.65207,467.1579,-219.68687
image_28.jpg,582.527,366.84238,158.78642,590.0412,362.36243,180.4249,589.78345,362.2599,180.31822,589.43463,362.4,180.29044,590.4363,360.68665,160.46709,590.57404,359.2268,160.43825,590.6647,357.92886,160.2985,583.143,355.8872,243.09213,585.697,349.99045,151.24258,573.55273,365.66302,179.58046,574.0045,363.84442,152.41838,537.0516,341.45782,242.6395,561.32666,338.08118,64.145424,485.53503,341.07324,229.12004,525.79987,332.95218,-67.821396,452.54105,359.427,185.74503,509.13498,348.0587,-158.51492,441.72705,361.07153,181.70601,501.01965,351.86343,-172.12364,445.3165,362.508,172.36041,503.45334,352.81534,-156.78995,449.3545,362.0362,179.18661,505.35254,352.06708,-153.56421,449.6542,365.3852,60.729248,464.94614,371.2218,-60.738644,374.06104,408.0402,-33.389893,378.4415,407.469,-145.78484,280.1659,427.27164,-140.72885,276.5174,427.9297,-258.9088,262.0941,423.48627,-156.6844,258.3045,420.64258,-270.11716,277.80005,460.12915,-206.23471,273.01907,459.78888,-321.22922
image_29.jpg,580.78314,369.39935,104.77891,588.55176,365.6483,120.930595,588.3802,365.30127,120.829666,588.04004,365.29797,120.78581,589.16345,364.53116,97.5129,589.5261,363.14957,97.500916,589.78577,362.0098,97.431885,583.18396,357.48557,175.44188,586.11743,352.917,68.32638,572.8788,366.84845,124.93801,573.6823,365.3265,93.411194,537.8332,336.03015,204.94144,560.5167,341.5622,-11.302673,491.29666,336.05072,222.95944,525.6211,334.6382,-139.0885,475.92828,350.19354,193.85654,515.01404,349.34848,-224.49316,467.5948,348.14902,192.75125,511.45923,351.8566,-242.74527,473.36267,350.53546,178.24142,515.2361,351.8228,-222.52594,475.7925,351.0976,185.5899,515.5019,350.91925,-217.72911,444.35483,361.17078,72.375786,455.0,372.34943,-72.298775,373.4869,406.10184,-14.017929,375.30005,407.64737,-113.96916,277.78873,425.90936,-61.95599,271.43784,428.55582,-181.5004,260.49554,420.50934,-70.440895,255.00563,422.00067,-188.10518,277.58408,460.9679,-114.66117,271.8837,461.1113,-232.53354
image_3.jpg,285.9194,424.02206,-108.492294,281.13916,425.16846,-127.51584,282.22028,425.43442,-127.527054,283.2759,425.58743,-127.58897,280.8573,419.16812,-111.50142,280.47006,418.27682,-111.50171,280.06412,417.32938,-111.51498,289.06573,416.75204,-169.35532,281.61963,406.44684,-99.03079,294.92834,419.09933,-118.41301,292.85394,416.8717,-97.996895,334.15347,401.52054,-178.01399,303.85983,369.6223,-42.48358,407.31238,412.45435,-178.84596,336.61322,370.51596,42.283806,387.67987,465.5386,-155.41034,313.38254,405.8047,117.110664,384.8825,477.70203,-172.65984,309.21643,404.97867,127.42577,375.01492,475.60416,-163.01689,310.6844,410.4176,117.916626,376.5597,471.58905,-151.19608,317.94412,410.45175,114.86996,417.29614,384.6062,-40.472145,404.15683,366.1876,40.415047,489.3813,381.3464,35.86425,485.8678,366.21997,115.18182,557.5103,366.0493,122.500656,547.63684,353.70084,199.58723,570.37335,358.10196,131.57545,557.5073,348.86298,208.69168,565.55005,383.50104,116.45608,556.41797,372.22156,188.85345
image_30.jpg,584.9626,370.75195,95.045456,591.95953,365.6871,112.74521,591.6475,365.31342,112.65891,591.2252,365.13446,112.64434,592.4914,364.20184,90.25826,592.6391,362.60992,90.2675,592.73895,361.0872,90.2256,585.08795,356.54388,174.8446,588.1675,351.3633,72.85965,576.34784,368.44824,118.19852,576.9093,366.88388,88.24698,538.1127,338.44598,215.88354,562.6715,343.37445,-5.39645,490.07172,341.2208,224.24745,522.7206,330.0464,-102.54018,462.3017,364.37994,174.1301,469.31665,344.4584,-148.32317,448.09158,357.72516,172.20624,457.80093,346.93466,-162.76863,450.12823,360.71713,154.54805,459.58655,349.35324,-143.91469,453.00626,360.28104,163.64647,461.24243,349.64426,-140.81656,445.7637,363.916,74.33773,457.83252,375.67154,-74.29251,368.63876,404.96616,-17.629696,369.7425,408.17282,-107.035355,276.02365,423.6976,-72.83687,272.0386,428.49564,-182.67606,259.51846,419.5537,-81.865,255.23965,422.00485,-191.33667,280.5871,460.83765,-128.91942,277.29092,463.54306,-240.56389
image_31.jpg,582.57886,372.93198,113.50738,590.0585,367.31262,131.06656,589.81006,366.6755,130.95404,589.4495,366.27597,130.91527,590.67163,366.8415,110.75807,590.9351,365.62433,110.753365,591.0988,364.51566,110.672516,583.806,358.47266,188.05862,586.768,355.69443,94.46329,573.71265,370.437,133.87918,574.2228,369.81406,106.20635,535.9525,341.5512,207.23392,562.3518,348.16394,17.009914,485.5121,339.7716,233.34991,526.22894,340.6647,-87.95991,467.10486,349.96756,230.95627,502.68253,364.88925,-141.23502,458.39728,348.23352,232.03001,495.67184,369.55878,-152.03467,464.3115,350.65698,217.93039,497.5629,369.9543,-134.12375,466.74762,351.20676,223.60974,499.25555,368.9711,-134.4615,447.5269,365.62872,62.09497,460.63013,377.69934,-62.09354,372.7971,407.31888,-32.008736,374.94,410.8124,-113.703316,277.026,430.4636,-87.79084,271.50113,432.5161,-186.00554,258.1272,425.2402,-96.46686,255.20773,425.3657,-192.14124,270.479,462.72583,-140.8378,264.2482,462.6167,-233.08875
image_32.jpg,584.7426,369.43863,123.82318,592.4014,365.36923,145.71089,592.19214,365.3816,145.57956,591.9599,365.65887,145.5377,592.83887,363.73907,126.976685,593.0204,362.33444,126.96605,593.20105,361.10284,126.87259,585.78015,359.52887,212.60901,588.08795,352.3726,126.26723,575.5161,368.35757,146.31628,575.8889,366.2049,120.78579,539.0301,339.81805,219.47166,563.39996,343.5638,52.6231,484.67767,340.39346,221.40205,527.0664,334.471,-54.546604,456.36188,359.82816,198.67088,512.92365,354.3584,-110.71059,446.69275,361.50937,196.27989,506.92755,359.93472,-120.406334,449.79938,363.64087,184.15678,510.52823,359.35236,-103.471794,453.2093,363.21005,191.48294,511.73096,357.7759,-104.87541,452.03864,363.8024,57.237297,464.43097,373.498,-57.285103,375.5467,408.56323,-64.0235,380.47592,411.23026,-153.60112,276.0766,427.36188,-164.26813,272.4577,430.54395,-267.19098,258.54626,421.14682,-178.63214,255.30606,422.22742,-278.10138,274.85733,461.78085,-228.31473,270.14948,462.20935,-324.6549
image_33.jpg,584.21326,373.26254,142.25188,591.29816,367.01074,161.79529,590.9693,366.2656,161.6896,590.5005,365.76605,161.65175,592.1398,366.5854,142.1973,592.5355,365.28323,142.19551,592.84204,364.12454,142.1205,584.3875,357.01175,219.91945,588.57416,354.6671,129.58475,575.8595,370.82605,162.03015,576.62195,370.51132,135.30618,535.6631,337.73233,231.73251,563.91425,345.7301,47.670895,486.7998,339.94003,253.4556,535.4424,340.76752,-60.86966,463.4604,357.09998,249.50894,527.8687,367.76758,-100.197586,454.85736,357.57828,251.64606,524.36487,375.02032,-107.92274,458.6195,361.12125,238.24461,528.05756,373.43442,-91.126854,461.47778,361.30295,242.50797,527.9944,370.60526,-93.58395,450.07352,362.179,62.17308,465.3763,375.3242,-62.179726,373.46036,406.5197,-22.060202,377.1538,410.1356,-96.949684,279.24393,425.14487,-102.806206,274.46567,428.79944,-193.6113,261.76022,420.61975,-115.20819,256.9109,422.71207,-203.01231,280.46344,463.7138,-158.77617,276.03894,464.13593,-241.74088
