image_18.jpg,368.26938,54.12722,-242.63443,373.2123,44.83124,-237.29309,376.97968,44.76628,-237.38956,380.7633,44.79265,-237.46991,363.85876,45.14301,-223.43584,361.01865,45.357,-223.4266,358.7724,45.649254,-223.38647,386.26938,49.261337,-170.15292,358.37897,49.85048,-106.6471,376.11554,64.2867,-215.08636,364.42194,64.28414,-197.22481,406.7197,100.81976,-178.09508,353.0246,100.6718,32.331245,395.7179,178.05055,-176.59418,349.26947,163.83011,48.254158,333.43384,170.19006,-158.87987,317.16574,166.6557,-92.68632,311.88052,167.9813,-177.0085,300.12097,168.66129,-113.59734,312.62555,158.1848,-173.3291,299.16354,156.9879,-136.97353,319.67123,158.01474,-154.18481,304.75568,157.02896,-107.987854,374.3353,242.66556,-67.160484,344.27856,236.19882,67.045395,372.951,324.3812,16.957514,325.3995,305.6947,167.21683,391.1828,402.26593,153.50691,307.45554,379.13458,324.73987,398.4177,414.94766,161.46277,313.36365,395.96445,335.25287,359.9417,428.0281,63.763596,271.83405,390.81238,269.51566
image_19.jpg,369.90808,54.191208,-198.17361,375.7097,44.83921,-194.13303,379.4383,44.728817,-194.24335,383.26202,44.71061,-194.34564,366.96295,45.27855,-178.52765,364.5349,45.524982,-178.48917,362.39438,45.86962,-178.4563,390.42697,49.561516,-139.67584,364.2561,50.61467,-68.352554,377.67868,64.329185,-175.81224,367.40173,64.61766,-155.59036,409.31854,99.74984,-171.83006,361.25897,102.069466,62.994904,392.46292,177.2366,-194.14795,355.3317,166.77298,103.385155,326.8844,164.54991,-189.17151,321.47192,170.02689,10.63286,306.46985,163.3112,-207.3726,302.29022,166.40552,-3.5886245,305.25296,154.24109,-200.72327,302.1547,161.40836,-23.346212,311.47852,154.52058,-183.6814,309.03983,159.32016,-2.9063585,378.9334,241.33307,-70.93374,349.48492,237.58351,70.77908,371.04337,324.35733,22.764626,334.8726,309.1746,178.0976,388.38168,401.40036,152.81111,352.65637,377.024,337.1955,396.0062,413.2853,161.81955,364.8326,387.5864,349.10114,358.331,431.93448,68.23589,316.6257,399.63486,296.4394
image_2.jpg,342.0891,53.297596,-202.6422,344.1684,45.173306,-182.90817,346.10507,45.486702,-182.90161,347.95502,45.86649,-182.8492,336.92438,44.62419,-200.20622,333.56387,44.537846,-200.25374,330.0499,44.55311,-200.3424,345.37643,50.14761,-70.14251,320.87793,48.704895,-149.65935,343.9609,62.7293,-159.00603,335.7315,62.489807,-181.82365,357.8789,103.22181,49.71289,299.97952,101.27601,-173.25354,357.06122,163.69626,53.953304,313.47577,168.46013,-193.87021,385.086,168.27736,-95.83606,377.14813,162.82307,-175.88806,393.06635,173.09718,-121.301254,393.1464,163.61862,-196.29782,399.59503,151.73114,-140.55469,394.05212,152.29997,-196.49294,394.02737,150.49141,-109.8079,388.5639,151.83095,-172.575,360.96753,229.68248,69.13664,326.66437,230.21965,-69.16033,362.9948,312.15222,125.38229,322.86313,319.26895,-38.128857,345.2293,380.4739,296.94537,296.86102,401.08737,96.35835,336.71423,389.2188,308.81277,289.3787,410.63455,105.57748,373.85864,399.95563,241.58606,315.65488,428.3013,6.4688063
image_20.jpg,365.31754,56.995956,-228.10489,370.79837,47.375664,-224.51674,374.37747,47.132507,-224.6003,378.06415,47.076675,-224.69333,362.32886,48.10215,-206.53473,360.10025,48.320347,-206.5374,357.96054,48.669678,-206.4909,384.37012,52.12891,-162.43279,358.89685,53.004715,-82.23983,372.698,67.305695,-202.09445,363.26657,67.68624,-179.28552,398.73822,100.19157,-188.94269,363.28265,103.95793,80.66567,384.37744,177.71126,-174.49477,354.229,169.94751,88.97421,321.59244,164.05556,-119.9895,312.5293,161.91411,-64.02759,301.683,162.27802,-133.54799,295.65393,159.97784,-79.532616,300.25714,153.1224,-127.08698,294.23975,154.17632,-100.71762,306.57645,153.63268,-112.529785,300.9616,155.04868,-78.6898,374.40594,236.39868,-92.852745,353.56076,231.89159,92.78462,360.73218,324.40305,-24.81869,347.08496,307.16257,202.76595,385.98248,401.9681,81.80238,363.94504,372.48117,364.96173,395.6595,415.7405,88.78472,373.5992,385.36584,377.81888,350.08228,428.0041,5.6800737,324.3936,396.97256,334.41776
image_21.jpg,358.3786,64.4987,-191.30896,362.7612,54.4488,-191.89655,366.25806,54.126934,-191.9889,369.74603,53.891403,-192.08421,354.86526,55.451275,-171.90607,352.84927,55.695034,-171.88684,351.12427,56.028473,-171.84384,377.69653,56.710094,-146.15858,353.39612,59.098606,-54.786087,367.14218,73.47047,-170.52484,357.09885,74.60461,-144.53963,399.26334,101.974915,-170.02316,355.53616,107.05895,84.47081,379.10303,176.83824,-177.16687,352.9025,173.74907,94.42516,319.86835,162.93419,-143.35753,317.9511,175.5754,-47.336113,298.84692,159.34604,-160.33478,301.17136,176.89233,-65.51662,297.3245,152.45822,-152.09924,296.47443,164.3458,-88.50757,303.65726,153.23447,-136.11818,303.2349,165.12614,-62.900852,368.06946,239.45192,-87.94241,344.63684,236.18535,87.89677,353.29715,321.02954,-52.265182,340.0313,309.89578,166.33957,387.99075,401.73593,36.15346,361.93903,378.37024,296.9903,401.58038,414.17383,41.935955,372.7862,388.70786,306.47156,358.5061,433.31357,-42.249836,319.02386,396.98032,259.3804
image_22.jpg,348.1755,69.808876,-185.50241,352.3922,60.125916,-191.42915,355.16302,59.847965,-191.50755,358.11642,59.636192,-191.59605,346.98975,60.430126,-167.53639,345.83234,60.353493,-167.51793,344.78635,60.275974,-167.4592,367.94885,62.713795,-163.07298,350.44055,62.79804,-55.546513,355.59998,78.56426,-170.80168,348.9002,78.65485,-140.0041,386.17862,108.33916,-193.10167,358.802,107.8141,90.31807,373.25153,180.71332,-183.2349,354.43484,175.17963,98.12061,309.40826,164.74983,-103.440216,307.4838,166.31648,-50.03876,292.08255,161.56882,-115.9879,288.37332,162.75461,-64.474205,291.3965,154.89645,-103.15138,287.0953,157.3685,-88.603806,297.18768,155.4584,-92.85773,293.9181,158.19429,-65.97206,363.01367,240.40512,-95.83993,346.8529,236.40283,95.80235,352.37933,327.07306,-60.712906,335.52362,309.95078,207.03876,389.77756,406.51974,13.211059,360.94098,377.33496,355.19058,408.99246,419.67145,18.128159,370.59473,385.62073,367.63947,363.41223,437.24225,-56.577477,319.70575,393.1864,334.25888
image_23.jpg,349.4397,67.15453,-200.87659,354.51138,58.22934,-198.14053,358.0458,57.97013,-198.21913,361.54813,57.84801,-198.29958,346.4696,59.20405,-181.14194,344.36597,59.49826,-181.11478,342.64682,59.757072,-181.0401,368.74225,62.14408,-140.45354,345.44556,63.04055,-62.86281,357.36188,76.158585,-176.28172,347.5868,76.525894,-154.19077,385.0199,104.70886,-161.97888,348.4221,113.093216,85.80257,370.4869,177.60822,-154.62485,346.21454,180.05084,93.746,310.3552,166.40494,-111.88132,304.10132,168.43594,-44.336037,293.4995,164.32556,-126.91138,289.2059,166.42673,-62.117996,292.28265,155.52875,-121.13853,287.94333,158.43675,-85.72502,297.89697,155.60278,-105.38159,294.33362,158.87735,-59.733425,362.76477,238.26985,-89.32789,340.0859,237.59854,89.28956,356.4311,324.8372,-66.106865,331.94186,312.5137,199.65761,389.45496,404.9018,2.6332865,359.97787,379.72534,349.4502,407.69702,416.1477,5.447201,371.48016,388.65738,360.90732,364.2908,435.5076,-79.02406,318.80276,394.98438,322.94824
image_24.jpg,348.22443,60.928516,-196.50162,353.9719,51.919556,-192.1618,357.43646,51.822224,-192.25061,360.84497,51.85212,-192.3424,346.0188,52.735706,-174.40704,343.89056,53.061806,-174.37904,341.9978,53.398277,-174.30786,367.9332,56.815567,-131.4781,344.14203,57.05528,-50.522953,355.3084,70.03439,-171.28506,346.24835,70.59234,-148.38988,382.9027,103.02722,-164.58723,347.5003,105.763466,100.44507,371.27625,174.70744,-188.90472,343.39188,171.25629,113.03265,310.27402,161.92497,-178.94785,303.2989,163.73468,-28.475523,292.2953,159.16122,-198.07533,285.8794,160.06213,-44.65986,291.10974,151.64331,-189.23181,283.68594,153.27747,-67.14721,296.28452,152.1626,-171.89859,290.49988,154.52878,-43.81225,354.70844,240.57753,-92.59476,337.12357,237.57278,92.558655,350.1411,322.14444,-48.89756,337.2292,310.3697,171.60907,387.26242,402.5397,40.73225,363.97525,376.9944,304.37085,403.7536,413.91415,46.606636,377.07007,387.91968,314.1345,359.06134,432.98727,-36.514767,323.27808,393.8276,268.70453
image_25.jpg,348.72012,59.577385,-149.4072,353.94293,50.599823,-142.87183,357.42935,50.66108,-142.93857,360.36914,50.850147,-143.02553,344.8556,50.691433,-129.11711,342.29565,50.805473,-129.11227,339.9093,51.107784,-129.05383,365.47748,55.451145,-75.7067,338.6389,54.751053,-14.372196,354.96017,69.076164,-122.21999,344.63953,69.033936,-104.911514,380.75626,100.23025,-107.26723,339.03815,105.6143,128.49435,371.66794,167.81242,-128.86005,336.25565,166.58919,133.59677,311.96307,158.46347,-132.33125,296.91434,159.4862,-11.61364,294.41425,156.29117,-152.73259,282.2202,159.166,-28.698334,292.81314,149.39507,-146.56975,281.49316,151.87044,-52.27245,297.94284,149.63356,-127.28061,286.33234,151.93565,-27.129698,360.157,229.58597,-88.88775,336.1734,228.91382,88.935326,355.22708,316.7639,-89.18538,341.8916,307.66296,133.09207,385.36426,403.54852,-27.277468,367.2273,376.7455,245.34737,396.42993,415.25327,-25.044386,378.7555,388.7415,252.05334,358.46637,431.0491,-112.25934,336.0474,403.3663,198.58426
image_26.jpg,329.99924,100.727165,-341.0595,333.9413,92.40831,-319.1461,336.6516,92.858635,-319.22617,339.13824,93.30142,-319.29227,325.14938,91.18299,-336.42758,321.12424,90.7492,-336.49725,317.37756,90.52361,-336.53186,338.87793,97.31442,-187.771,308.48593,94.150314,-261.287,332.13425,110.690544,-289.39413,321.79993,109.5762,-310.8829,347.76666,150.94151,-50.920258,272.1055,154.48994,-253.35956,346.06995,219.48694,-94.78725,297.55206,227.32831,-259.58728,359.35956,228.54979,-322.54285,365.70807,225.5443,-275.90863,369.75186,230.24338,-366.9616,384.10974,226.55348,-309.22763,377.17712,216.42282,-385.4218,385.86975,214.5599,-314.2856,367.11014,215.316,-337.06894,378.16022,213.60153,-276.12097,308.32123,263.17123,68.95736,265.50208,262.89227,-68.86303,361.2041,319.06888,11.313891,300.87457,345.9853,-214.33865,338.24463,395.83844,228.58276,274.6467,431.12073,-97.64513,326.84393,409.34784,245.02124,263.70926,443.91455,-91.7814,374.80725,416.95123,165.18806,297.58798,463.83368,-219.03696
image_27.jpg,330.82214,101.04711,-339.36115,335.47955,92.31421,-317.89087,338.20645,92.68086,-317.9798,340.73914,93.06296,-318.05396,326.73193,91.19599,-334.4889,322.88135,90.85824,-334.55264,319.0797,90.60345,-334.58582,340.74213,96.72671,-189.02792,310.42078,93.92787,-259.70792,332.77332,111.14698,-288.61276,322.7878,110.103966,-309.29327,349.36963,151.43327,-54.878098,273.1723,151.33809,-252.27037,345.73932,221.65028,-97.36415,295.40277,224.67807,-263.06247,370.66772,231.34494,-324.85913,364.61746,225.51804,-288.9407,383.82025,232.19618,-369.59528,382.811,227.07874,-324.1009,388.31342,219.32481,-390.87622,385.59097,215.40501,-330.08142,380.55988,217.50354,-340.8594,378.56778,214.58487,-289.87982,309.75757,262.6217,66.22565,267.24216,260.7987,-66.11306,361.32004,319.47742,11.097763,299.05814,344.81665,-215.85066,337.56262,396.33612,223.99696,273.55142,434.43866,-105.62616,327.21347,409.7648,239.77454,263.3407,446.1513,-100.78218,373.85303,416.7317,157.19994,299.01428,462.30756,-233.69464
image_28.jpg,333.6595,99.543274,-340.5228,337.2134,90.822975,-320.6734,339.63104,91.20505,-320.75452,341.9021,91.551834,-320.83438,329.31808,89.66356,-335.00195,325.51175,89.33425,-335.06763,321.82004,89.17315,-335.10867,341.52734,95.45762,-198.7423,312.22763,93.40409,-259.1507,335.58713,109.725784,-292.41394,325.8075,108.84744,-310.13974,352.9992,148.87962,-80.15304,275.09113,147.61676,-246.04391,347.47382,216.54909,-128.01028,294.696,221.12857,-264.07855,368.07858,225.90015,-344.50427,361.1,222.50713,-297.7815,383.1579,230.3057,-389.2183,376.9604,226.52518,-332.5972,388.92633,216.81935,-407.78156,379.69315,214.13815,-337.37042,380.3615,213.92201,-358.95108,374.5554,212.40472,-298.6845,313.16638,259.04602,55.54346,269.31958,257.09116,-55.426193,360.8458,324.04608,-7.14744,291.13266,344.19556,-174.03857,337.00436,396.3499,218.35762,271.4967,430.01044,-50.681767,327.58957,407.92087,235.87906,262.65396,442.1825,-44.19794,373.96976,416.51944,159.27545,292.37006,462.54938,-170.8588
image_29.jpg,332.97122,98.69528,-331.25912,337.6451,90.19679,-312.81787,340.2458,90.67779,-312.89572,342.54156,91.1124,-312.973,329.03,88.986595,-322.08072,325.2028,88.60701,-322.1535,321.35284,88.43731,-322.20984,343.25458,95.30003,-196.56561,312.90295,92.420525,-233.67453,335.2039,108.68268,-285.33157,324.6775,107.69953,-296.32446,357.23553,151.33333,-89.01988,275.42017,146.38553,-207.99635,349.7074,214.26251,-129.96507,290.99527,221.36446,-218.88986,364.22968,226.07584,-333.02002,352.97235,222.4805,-268.84576,376.7303,232.98213,-375.5882,368.56387,226.75043,-301.61646,384.31888,219.55487,-394.2331,371.59485,214.12036,-305.61478,380.91473,213.83156,-346.78012,366.70377,211.8067,-269.59903,316.85938,259.6503,40.305496,270.9458,256.19858,-40.19566,359.58795,327.2739,-72.88991,279.34235,342.70142,-194.17856,337.79352,395.5311,171.15854,268.10992,428.69626,-49.74742,328.7594,406.60938,190.4553,263.93842,437.60416,-40.59046,372.8743,418.00113,106.89948,276.253,465.20532,-168.27924
image_3.jpg,343.09583,53.90711,-194.00882,344.49173,46.17189,-173.79059,346.40762,46.46064,-173.79411,348.22205,46.80841,-173.75792,337.20898,45.419384,-189.88824,333.80548,45.219513,-189.9245,330.13312,45.134254,-189.99753,345.34814,51.420464,-57.880062,321.29105,49.62759,-130.8121,344.72064,63.226173,-149.48697,336.37457,62.479134,-170.4097,357.142,104.80406,57.80906,302.05975,102.4241,-152.03484,367.35962,167.30844,27.3368,315.97772,169.31897,-164.96432,391.90036,160.63722,-167.21635,379.69916,162.16748,-136.20721,402.59027,158.69095,-200.92345,395.97113,161.00276,-153.24182,402.19485,147.00336,-214.3966,396.36517,148.85696,-154.20708,395.9771,146.60074,-180.16624,390.7257,148.77214,-132.78166,358.60843,235.67458,69.02576,323.4183,236.59113,-69.05672,360.97052,314.2644,115.13452,324.24036,321.50842,-25.167767,346.67688,380.90076,283.82843,296.28308,399.39737,130.80423,338.88446,391.13788,295.92123,290.1983,409.57333,142.72202,372.04605,401.39557,230.20117,317.97604,426.12354,46.733936
image_30.jpg,330.537,106.27453,-341.44028,335.7996,97.34704,-322.28882,338.3994,97.715195,-322.35645,341.21448,98.092186,-322.44397,326.81738,95.8444,-329.7205,322.9654,95.22683,-329.80005,318.96976,94.80325,-329.86346,342.2677,101.85866,-201.57082,309.88562,97.69582,-232.01031,333.07153,115.862076,-294.04852,322.54474,114.66499,-303.09927,358.01254,155.01744,-99.93887,272.24606,148.99294,-189.2991,357.0264,222.29103,-141.64713,277.45508,223.1688,-229.21709,357.82376,234.85742,-333.97083,339.54346,228.38785,-326.00238,363.45215,236.51884,-374.82556,352.99786,232.33125,-362.13364,367.27094,223.33607,-390.59723,357.15195,219.91089,-363.004,363.77637,219.78084,-345.70197,352.21472,218.65631,-326.39664,321.1322,262.91232,31.99687,272.8199,260.27505,-31.876604,363.57495,332.07825,-116.369514,273.7958,347.34845,-228.71263,337.66605,395.9123,145.01097,267.21884,434.06863,-82.70646,325.74872,406.91116,166.02942,267.63724,444.20276,-73.78823,372.90573,421.7848,81.84342,262.5867,465.333,-205.50148
image_31.jpg,320.37326,106.78521,-383.14102,325.58765,97.48319,-363.76917,328.87274,97.877815,-363.81253,332.1314,98.270805,-363.8911,315.4481,96.44742,-368.2845,311.18207,96.15273,-368.37375,307.42358,96.06414,-368.42285,335.15195,102.1783,-239.75662,299.45572,99.78815,-258.78522,324.10858,116.803665,-335.09824,312.12256,116.28737,-340.85345,355.42188,154.02457,-146.06555,264.77838,154.21301,-195.93301,354.563,219.167,-202.52501,269.6384,228.64142,-256.51257,355.4591,235.77997,-399.32074,324.32184,231.93394,-395.40585,356.9101,239.14464,-442.9794,339.02463,235.70995,-433.00372,359.64877,226.4301,-455.7901,341.4132,222.35791,-432.14816,357.674,223.40471,-408.94608,336.0056,220.86404,-395.84265,321.16638,264.8159,15.886983,272.4731,262.93457,-15.812889,360.7808,335.14368,-146.60219,268.92206,351.50232,-157.7426,341.76263,395.26453,140.33685,265.41705,432.865,32.75143,329.76486,403.59775,164.0502,269.85638,441.16943,45.53441,373.40204,421.0558,68.491394,253.42859,467.29288,-85.58735
